33,8,102.207,6.36191
34,8,106.114,6.36191
35,8,110.08,6.36191
36,8,114.106,6.36191
37,8,118.193,6.36191
38,8,122.342,6.36191
39,8,126.553,6.36191
40,8,130.827,6.36191
41,8,135.166,6.36191
42,8,139.571,6.36191
43,8,144.042,6.36191
44,8,148.581,6.36191
45,8,153.188,6.36191
46,8,157.816,6.36191
0,9,1.86478,7.21795
1,9,5.54004,7.21795
2,9,9.10828,7.21795
3,9,12.5726,7.21795
4,9,15.9361,7.21795
5,9,19.2016,7.21795
6,9,22.372,7.21795
7,9,25.4501,7.21795
8,9,28.4386,7.21795
9,9,31.34,7.21795
10,9,34.1569,7.21795
11,9,36.8919,7.21795
12,9,39.5471,7.21795
13,9,42.1251,7.21795
14,9,44.628,7.21795
15,9,47.058,7.21795
16,9,49.5371,7.21795
17,9,52.0884,7.21795
18,9,54.714,7.21795
19,9,57.416,7.21795
20,9,60.1968,7.21795
21,9,63.0585,7.21795
22,9,66.0035,7.21795
23,9,69.0343,7.21795
24,9,72.1533,7.21795
25,9,75.3632,7.21795
26,9,78.6665,7.21795
27,9,82.0661,7.21795
28,9,85.5646,7.21795
29,9,89.165,7.21795
30,9,92.8703,7.21795
31,9,96.6432,7.21795
32,9,100.473,7.21795
33,9,104.361,7.21795
34,9,108.308,7.21795
35,9,112.314,7.21795
36,9,116.381,7.21795
37,9,120.51,7.21795
38,9,124.701,7.21795
39,9,128.955,7.21795
40,9,133.273,7.21795
41,9,137.657,7.21795
42,9,142.107,7.21795
43,9,146.625,7.21795
44,9,151.21,7.21795
45,9,155.847,7.21795
0,10,0,8.08824
1,10,3.73719,8.08824
2,10,7.36533,8.08824
3,10,10.8876,8.08824
4,10,14.3071,8.08824
5,10,17.6268,8.08824
6,10,20.8497,8.08824
7,10,23.9785,8.08824
8,10,27.016,8.08824
9,10,29.9649,8.08824
10,10,32.8277,8.08824
11,10,35.607,8.08824
12,10,38.3052,8.08824
13,10,40.9247,8.08824
14,10,43.4677,8.08824
15,10,45.9365,8.08824
16,10,48.388,8.08824
17,10,50.9109,8.08824
18,10,53.5075,8.08824
19,10,56.1799,8.08824
20,10,58.9302,8.08824
21,10,61.7608,8.08824
22,10,64.674,8.08824
23,10,67.6722,8.08824
24,10,70.7579,8.08824
25,10,73.9336,8.08824
26,10,77.202,8.08824
27,10,80.5657,8.08824
28,10,84.0276,8.08824
29,10,87.5905,8.08824
30,10,91.2574,8.08824
31,10,95.0137,8.08824
32,10,98.8268,8.08824
33,10,102.698,8.08824
34,10,106.627,8.08824
35,10,110.616,8.08824
36,10,114.666,8.08824
37,10,118.777,8.08824
38,10,122.95,8.08824
39,10,127.186,8.08824
40,10,131.487,8.08824
41,10,135.853,8.08824
42,10,140.285,8.08824
43,10,144.784,8.08824
44,10,149.351,8.08824
45,10,153.987,8.08824
0,11,1.87292,8.97305
1,11,5.564,8.97305
2,11,9.14713,8.97305
3,11,12.6255,8.97305
4,11,16.0021,8.97305
5,11,19.2799,8.97305
6,11,22.4619,8.97305
7,11,25.5508,8.97305
8,11,28.5494,8.97305
9,11,31.4602,8.97305
10,11,34.286,8.97305
11,11,37.0291,8.97305
12,11,39.6919,8.97305
13,11,42.2769,8.97305
14,11,44.7863,8.97305
15,11,47.2223,8.97305
16,11,49.717,8.97305
17,11,52.2847,8.97305
18,11,54.9275,8.97305
19,11,57.6476,8.97305
20,11,60.4473,8.97305
21,11,63.3288,8.97305
22,11,66.2946,8.97305
23,11,69.3471,8.97305
24,11,72.4889,8.97305
25,11,75.7227,8.97305
26,11,79.0509,8.97305
27,11,82.4766,8.97305
28,11,86.0024,8.97305
29,11,89.6313,8.97305
30,11,93.3664,8.97305
31,11,97.1634,8.97305
32,11,101.018,8.97305
33,11,104.931,8.97305
34,11,108.904,8.97305
35,11,112.937,8.97305
36,11,117.031,8.97305
37,11,121.187,8.97305
38,11,125.407,8.97305
39,11,129.69,8.97305
40,11,134.039,8.97305
41,11,138.454,8.97305
42,11,142.935,8.97305
43,11,147.485,8.97305
44,11,152.104,8.97305
45,11,156.761,8.97305
0,12,0,9.8726
1,12,3.75564,9.8726
2,12,7.40114,9.8726
3,12,10.9397,9.8726
4,12,14.3746,9.8726
5,12,17.7087,9.8726
6,12,20.9451,9.8726
7,12,24.0865,9.8726
8,12,27.1359,9.8726
9,12,30.0958,9.8726
10,12,32.9689,9.8726
11,12,35.7578,9.8726
12,12,38.4649,9.8726
13,12,41.0926,9.8726
14,12,43.6432,9.8726
15,12,46.1191,9.8726
16,12,48.588,9.8726
17,12,51.1293,9.8726
18,12,53.7451,9.8726
19,12,56.4376,9.8726
20,12,59.2091,9.8726
21,12,62.0618,9.8726
22,12,64.9982,9.8726
23,12,68.0207,9.8726
24,12,71.1318,9.8726
25,12,74.3342,9.8726
26,12,77.6304,9.8726
27,12,81.0234,9.8726
28,12,84.5158,9.8726
29,12,88.1106,9.8726
30,12,91.8108,9.8726
31,12,95.594,9.8726
32,12,99.4348,9.8726
33,12,103.334,9.8726
34,12,107.293,9.8726
35,12,111.312,9.8726
36,12,115.392,9.8726
37,12,119.534,9.8726
38,12,123.739,9.8726
39,12,128.009,9.8726
40,12,132.343,9.8726
41,12,136.743,9.8726
42,12,141.211,9.8726
43,12,145.746,9.8726
44,12,150.351,9.8726
45,12,155.02,9.8726
0,13,1.88328,10.7871
1,13,5.59448,10.7871
2,13,9.19653,10.7871
3,13,12.6927,10.7871
4,13,16.086,10.7871
5,13,19.3795,10.7871
6,13,22.5761,10.7871
7,13,25.6788,10.7871
8,13,28.6901,10.7871
9,13,31.613,10.7871
10,13,34.4499,10.7871
11,13,37.2033,10.7871
12,13,39.8758,10.7871
13,13,42.4697,10.7871
14,13,44.9872,10.7871
15,13,47.4308,10.7871
16,13,49.9455,10.7871
17,13,52.5341,10.7871
18,13,55.1988,10.7871
19,13,57.9419,10.7871
20,13,60.7657,10.7871
21,13,63.6726,10.7871
22,13,66.6649,10.7871
23,13,69.7452,10.7871
24,13,72.9161,10.7871
25,13,76.1803,10.7871
26,13,79.5404,10.7871
27,13,82.9994,10.7871
28,13,86.5601,10.7871
29,13,90.2255,10.7871
30,13,93.9955,10.7871
31,13,97.8231,10.7871
32,13,101.709,10.7871
33,13,105.655,10.7871
34,13,109.66,10.7871
35,13,113.727,10.7871
36,13,117.856,10.7871
37,13,122.048,10.7871
38,13,126.304,10.7871
39,13,130.625,10.7871
40,13,135.012,10.7871
41,13,139.466,10.7871
42,13,143.988,10.7871
43,13,148.578,10.7871
44,13,153.24,10.7871
45,13,157.922,10.7871
0,14,0,11.7169
1,14,3.77877,11.7169
2,14,7.44604,11.7169
3,14,11.0051,11.7169
4,14,14.4592,11.7169
5,14,17.8113,11.7169
6,14,21.0646,11.7169
7,14,24.2219,11.7169
8,14,27.286,11.7169
9,14,30.2597,11.7169
10,14,33.1457,11.7169
11,14,35.9465,11.7169
12,14,38.6647,11.7169
13,14,41.3027,11.7169
14,14,43.8629,11.7169
15,14,46.3475,11.7169
16,14,48.8383,11.7169
17,14,51.4027,11.7169
18,14,54.0427,11.7169
19,14,56.7605,11.7169
20,14,59.5586,11.7169
21,14,62.4392,11.7169
22,14,65.4048,11.7169
23,14,68.4579,11.7169
24,14,71.6011,11.7169
25,14,74.837,11.7169
26,14,78.1684,11.7169
27,14,81.5981,11.7169
28,14,85.129,11.7169
29,14,88.764,11.7169
30,14,92.5063,11.7169
31,14,96.3235,11.7169
32,14,100.199,11.7169
33,14,104.134,11.7169
34,14,108.129,11.7169
35,14,112.186,11.7169
36,14,116.305,11.7169
37,14,120.486,11.7169
38,14,124.732,11.7169
39,14,129.043,11.7169
40,14,133.42,11.7169
41,14,137.864,11.7169
42,14,142.376,11.7169
43,14,146.957,11.7169
44,14,151.608,11.7169
45,14,156.306,11.7169
0,15,1.89612,12.6622
1,15,5.63224,12.6622
2,15,9.25773,12.6622
3,15,12.7759,12.6622
4,15,16.1898,12.6622
5,15,19.5027,12.6622
6,15,22.7175,12.6622
7,15,25.8371,12.6622
8,15,28.8644,12.6622
9,15,31.802,12.6622
10,15,34.6526,12.6622
11,15,37.4188,12.6622
12,15,40.1031,12.6622
13,15,42.7079,12.6622
14,15,45.2356,12.6622
15,15,47.7024,12.6622
16,15,50.2423,12.6622
17,15,52.8574,12.6622
18,15,55.5498,12.6622
19,15,58.322,12.6622
20,15,61.1763,12.6622
21,15,64.1151,12.6622
22,15,67.141,12.6622
23,15,70.2564,12.6622
24,15,73.464,12.6622
25,15,76.7667,12.6622
26,15,80.1671,12.6622
27,15,83.6682,12.6622
28,15,87.273,12.6622
29,15,90.9845,12.6622
30,15,94.7919,12.6622
31,15,98.6579,12.6622
32,15,102.583,12.6622
33,15,106.569,12.6622
34,15,110.616,12.6622
35,15,114.725,12.6622
36,15,118.898,12.6622
37,15,123.134,12.6622
38,15,127.436,12.6622
39,15,131.804,12.6622
40,15,136.239,12.6622
41,15,140.742,12.6622
42,15,145.314,12.6622
43,15,149.957,12.6622
44,15,154.671,12.6622
45,15,159.386,12.6622
0,16,0,13.6232
1,16,3.80715,13.6232
2,16,7.50113,13.6232
3,16,11.0853,13.6232
4,16,14.5629,13.6232
5,16,17.9372,13.6232
6,16,21.2111,13.6232
7,16,24.3878,13.6232
8,16,27.47,13.6232
9,16,30.4605,13.6232
10,16,33.3622,13.6232
11,16,36.1777,13.6232
12,16,38.9094,13.6232
13,16,41.5599,13.6232
14,16,44.1317,13.6232
15,16,46.627,13.6232
16,16,49.1448,13.6232
17,16,51.7375,13.6232
18,16,54.4073,13.6232
19,16,57.1564,13.6232
20,16,59.9873,13.6232
21,16,62.9022,13.6232
22,16,65.9039,13.6232
23,16,68.9948,13.6232
24,16,72.1775,13.6232
25,16,75.4549,13.6232
26,16,78.8297,13.6232
27,16,82.3047,13.6232
28,16,85.8831,13.6232
29,16,89.5679,13.6232
30,16,93.3622,13.6232
31,16,97.2213,13.6232
32,16,101.14,13.6232
33,16,105.119,13.6232
34,16,109.159,13.6232
35,16,113.262,13.6232
36,16,117.429,13.6232
37,16,121.659,13.6232
38,16,125.955,13.6232
39,16,130.317,13.6232
40,16,134.746,13.6232
41,16,139.244,13.6232
42,16,143.811,13.6232
43,16,148.449,13.6232
44,16,153.158,13.6232
45,16,157.892,13.6232
0,17,1.91174,14.6003
1,17,5.67818,14.6003
2,17,9.33218,14.6003
3,17,12.8771,14.6003
4,17,16.3162,14.6003
5,17,19.6526,14.6003
6,17,22.8894,14.6003
7,17,26.0296,14.6003
8,17,29.076,14.6003
9,17,32.0315,14.6003
10,17,34.8987,14.6003
11,17,37.6804,14.6003
12,17,40.379,14.6003
13,17,42.9971,14.6003
14,17,45.537,14.6003
15,17,48.0331,14.6003
16,17,50.6037,14.6003
17,17,53.2511,14.6003
18,17,55.9776,14.6003
19,17,58.7854,14.6003
20,17,61.677,14.6003
21,17,64.655,14.6003
22,17,67.7218,14.6003
23,17,70.8803,14.6003
24,17,74.133,14.6003
25,17,77.4828,14.6003
26,17,80.9326,14.6003
27,17,84.4855,14.6003
28,17,88.1443,14.6003
29,17,91.9124,14.6003
30,17,95.7656,14.6003
31,17,99.6785,14.6003
32,17,103.652,14.6003
33,17,107.687,14.6003
34,17,111.785,14.6003
35,17,115.946,14.6003
36,17,120.172,14.6003
37,17,124.463,14.6003
38,17,128.821,14.6003
39,17,133.246,14.6003
40,17,137.74,14.6003
41,17,142.303,14.6003
42,17,146.938,14.6003
43,17,151.644,14.6003
44,17,156.397,14.6003
0,18,0,15.5936
1,18,3.84144,15.5936
2,18,7.56767,15.5936
3,18,11.1821,15.5936
4,18,14.6882,15.5936
5,18,18.0891,15.5936
6,18,21.3879,15.5936
7,18,24.5879,15.5936
8,18,27.6918,15.5936
9,18,30.7027,15.5936
10,18,33.6233,15.5936
11,18,36.4562,15.5936
12,18,39.2042,15.5936
13,18,41.8698,15.5936
14,18,44.4554,15.5936
15,18,46.9634,15.5936
16,18,49.5141,15.5936
17,18,52.1412,15.5936
18,18,54.8471,15.5936
19,18,57.6342,15.5936
20,18,60.5048,15.5936
21,18,63.4616,15.5936
22,18,66.5071,15.5936
23,18,69.6439,15.5936
24,18,72.8748,15.5936
25,18,76.2025,15.5936
26,18,79.6301,15.5936
27,18,83.1606,15.5936
28,18,86.7969,15.5936
29,18,90.5422,15.5936
30,18,94.3921,15.5936
31,18,98.302,15.5936
32,18,102.273,15.5936
33,18,106.305,15.5936
34,18,110.401,15.5936
35,18,114.56,15.5936
36,18,118.784,15.5936
37,18,123.073,15.5936
38,18,127.43,15.5936
39,18,131.854,15.5936
40,18,136.348,15.5936
41,18,140.911,15.5936
42,18,145.545,15.5936
43,18,150.252,15.5936
44,18,155.028,15.5936
45,18,159.804,15.5936
0,19,1.9305,16.6035
1,19,5.73334,16.6035
2,19,9.42154,16.6035
3,19,12.9986,16.6035
4,19,16.4677,16.6035
5,19,19.8323,16.6035
6,19,23.0955,16.6035
7,19,26.2603,16.6035
8,19,29.3296,16.6035
9,19,32.3065,16.6035
10,19,35.1936,16.6035
11,19,37.9937,16.6035
12,19,40.7093,16.6035
13,19,43.3431,16.6035
14,19,45.8975,16.6035
15,19,48.429,16.6035
16,19,51.0368,16.6035
17,19,53.7232,16.6035
18,19,56.4906,16.6035
19,19,59.3415,16.6035
20,19,62.2783,16.6035
21,19,65.3036,16.6035
22,19,68.4201,16.6035
23,19,71.6306,16.6035
24,19,74.9378,16.6035
25,19,78.3448,16.6035
26,19,81.8545,16.6035
27,19,85.4699,16.6035
28,19,89.1944,16.6035
29,19,93.0312,16.6035
30,19,96.9397,16.6035
31,19,100.909,16.6035
32,19,104.941,16.6035
33,19,109.036,16.6035
34,19,113.195,16.6035
35,19,117.419,16.6035
36,19,121.709,16.6035
37,19,126.067,16.6035
38,19,130.492,16.6035
39,19,134.987,16.6035
40,19,139.553,16.6035
41,19,144.189,16.6035
42,19,148.899,16.6035
43,19,153.682,16.6035
44,19,158.482,16.6035
0,20,0,17.6303
1,20,3.88242,17.6303
2,20,7.64715,17.6303
3,20,11.2977,17.6303
4,20,14.8377,17.6303
5,20,18.2703,17.6303
6,20,21.5989,17.6303
7,20,24.8266,17.6303
8,20,27.9564,17.6303
9,20,30.9913,17.6303
10,20,33.9343,17.6303
11,20,36.788,17.6303
12,20,39.5553,17.6303
13,20,42.2386,17.6303
14,20,44.8406,17.6303
15,20,47.3637,17.6303
16,20,49.9537,17.6303
17,20,52.6222,17.6303
18,20,55.3715,17.6303
19,20,58.2042,17.6303
20,20,61.1228,17.6303
21,20,64.1298,17.6303
22,20,67.228,17.6303
23,20,70.4201,17.6303
24,20,73.709,17.6303
25,20,77.0976,17.6303
26,20,80.5889,17.6303
27,20,84.186,17.6303
28,20,87.8922,17.6303
29,20,91.7107,17.6303
30,20,95.62,17.6303
31,20,99.5909,17.6303
32,20,103.624,17.6303
33,20,107.721,17.6303
34,20,111.882,17.6303
35,20,116.109,17.6303
36,20,120.403,17.6303
37,20,124.764,17.6303
38,20,129.193,17.6303
39,20,133.693,17.6303
40,20,138.263,17.6303
41,20,142.905,17.6303
42,20,147.62,17.6303
43,20,152.409,17.6303
44,20,157.236,17.6303
45,20,162.063,17.6303
0,21,1.95281,18.6741
1,21,5.79895,18.6741
2,21,9.52779,18.6741
3,21,13.1429,18.6741
4,21,16.6478,18.6741
5,21,20.0458,18.6741
6,21,23.3402,18.6741
7,21,26.5341,18.6741
8,21,29.6306,18.6741
9,21,32.6327,18.6741
10,21,35.5432,18.6741
11,21,38.365,18.6741
12,21,41.1007,18.6741
13,21,43.753,18.6741
14,21,46.3244,18.6741
15,21,48.8982,18.6741
16,21,51.5505,18.6741
17,21,54.2836,18.6741
18,21,57.1001,18.6741
19,21,60.0025,18.6741
20,21,62.9934,18.6741
21,21,66.0755,18.6741
22,21,69.2516,18.6741
23,21,72.5245,18.6741
24,21,75.8973,18.6741
25,21,79.3729,18.6741
26,21,82.9545,18.6741
27,21,86.6453,18.6741
28,21,90.4487,18.6741
29,21,94.3615,18.6741
30,21,98.3363,18.6741
31,21,102.374,18.6741
32,21,106.476,18.6741
33,21,110.642,18.6741
34,21,114.875,18.6741
35,21,119.174,18.6741
36,21,123.542,18.6741
37,21,127.979,18.6741
38,21,132.486,18.6741
39,21,137.064,18.6741
40,21,141.715,18.6741
41,21,146.44,18.6741
42,21,151.239,18.6741
43,21,156.095,18.6741
44,21,160.951,18.6741
0,22,0,19.7353
1,22,3.93098,19.7353
2,22,7.7413,19.7353
3,22,11.4347,19.7353
4,22,15.0147,19.7353
5,22,18.4848,19.7353
6,22,21.8484,19.7353
7,22,25.1088,19.7353
8,22,28.2691,19.7353
9,22,31.3324,19.7353
10,22,34.3017,19.7353
11,22,37.1798,19.7353
12,22,39.9697,19.7353
13,22,42.6738,19.7353
14,22,45.295,19.7353
15,22,47.8539,19.7353
16,22,50.4913,19.7353
17,22,53.2096,19.7353
18,22,56.0114,19.7353
19,22,58.8991,19.7353
20,22,61.8755,19.7353
21,22,64.9433,19.7353
22,22,68.1052,19.7353
23,22,71.3641,19.7353
24,22,74.7231,19.7353
25,22,78.1852,19.7353
26,22,81.7535,19.7353
27,22,85.4314,19.7353
28,22,89.2221,19.7353
29,22,93.1292,19.7353
30,22,97.1101,19.7353
31,22,101.154,19.7353
32,22,105.263,19.7353
33,22,109.437,19.7353
34,22,113.678,19.7353
35,22,117.986,19.7353
36,22,122.363,19.7353
37,22,126.81,19.7353
38,22,131.328,19.7353
39,22,135.917,19.7353
40,22,140.58,19.7353
41,22,145.317,19.7353
42,22,150.13,19.7353
43,22,155.017,19.7353
44,22,159.904,19.7353
0,23,1.97918,20.8143
1,23,5.87644,20.8143
2,23,9.65324,20.8143
3,23,13.3133,20.8143
4,23,16.8602,20.8143
5,23,20.2976,20.8143
6,23,23.6286,20.8143
7,23,26.8568,20.8143
8,23,29.9851,20.8143
9,23,33.0168,20.8143
10,23,35.9547,20.8143
11,23,38.8019,20.8143
12,23,41.561,20.8143
13,23,44.2349,20.8143
14,23,46.8262,20.8143
15,23,49.4502,20.8143
16,23,52.1553,20.8143
17,23,54.9441,20.8143
18,23,57.819,20.8143
19,23,60.7828,20.8143
20,23,63.8382,20.8143
21,23,66.988,20.8143
22,23,70.2352,20.8143
23,23,73.5827,20.8143
24,23,77.0338,20.8143
25,23,80.5914,20.8143
26,23,84.2591,20.8143
27,23,88.04,20.8143
28,23,91.9379,20.8143
29,23,95.9274,20.8143
30,23,99.981,20.8143
31,23,104.1,20.8143
32,23,108.284,20.8143
33,23,112.536,20.8143
34,23,116.856,20.8143
35,23,121.246,20.8143
36,23,125.706,20.8143
37,23,130.237,20.8143
38,23,134.841,20.8143
39,23,139.519,20.8143
40,23,144.272,20.8143
41,23,149.102,20.8143
42,23,154.009,20.8143
43,23,158.93,20.8143
44,23,163.852,20.8143
0,24,0,21.9112
1,24,3.9882,21.9112
2,24,7.8522,21.9112
3,24,11.5959,21.9112
4,24,15.223,21.9112
5,24,18.7371,21.9112
6,24,22.1418,21.9112
7,24,25.4405,21.9112
8,24,28.6365,21.9112
9,24,31.7329,21.9112
10,24,34.733,21.9112
11,24,37.6396,21.9112
12,24,40.4557,21.9112
13,24,43.1841,21.9112
14,24,45.8275,21.9112
15,24,48.4402,21.9112
16,24,51.1342,21.9112
17,24,53.9121,21.9112
18,24,56.7765,21.9112
19,24,59.7301,21.9112
20,24,62.7757,21.9112
21,24,65.9161,21.9112
22,24,69.1544,21.9112
23,24,72.4934,21.9112
24,24,75.9365,21.9112
25,24,79.4867,21.9112
26,24,83.1475,21.9112
27,24,86.9223,21.9112
28,24,90.8147,21.9112
29,24,94.816,21.9112
30,24,98.8821,21.9112
31,24,103.014,21.9112
32,24,107.213,21.9112
33,24,111.479,21.9112
34,24,115.815,21.9112
35,24,120.22,21.9112
36,24,124.697,21.9112
37,24,129.246,21.9112
38,24,133.869,21.9112
39,24,138.567,21.9112
40,24,143.34,21.9112
41,24,148.191,21.9112
42,24,153.12,21.9112
43,24,158.078,21.9112
44,24,163.037,21.9112
0,25,2.01017,23.0263
1,25,5.96751,23.0263
2,25,9.80062,23.0263
3,25,13.5134,23.0263
4,25,17.1096,23.0263
5,25,20.593,23.0263
6,25,23.9669,23.0263
7,25,27.235,23.0263
8,25,30.4005,23.0263
9,25,33.4666,23.0263
10,25,36.4364,23.0263
11,25,39.3131,23.0263
12,25,42.0994,23.0263
13,25,44.7983,23.0263
14,25,47.4124,23.0263
15,25,50.0959,23.0263
16,25,52.8637,23.0263
17,25,55.7184,23.0263
18,25,58.6627,23.0263
19,25,61.6994,23.0263
20,25,64.8314,23.0263
21,25,68.0617,23.0263
22,25,71.3935,23.0263
23,25,74.8298,23.0263
24,25,78.374,23.0263
25,25,82.0295,23.0263
26,25,85.7997,23.0263
27,25,89.6883,23.0263
28,25,93.699,23.0263
29,25,97.7797,23.0263
30,25,101.927,23.0263
31,25,106.142,23.0263
32,25,110.425,23.0263
33,25,114.779,23.0263
34,25,119.203,23.0263
35,25,123.7,23.0263
36,25,128.269,23.0263
37,25,132.914,23.0263
38,25,137.634,23.0263
39,25,142.43,23.0263
40,25,147.306,23.0263
41,25,152.26,23.0263
42,25,157.259,23.0263
43,25,162.257,23.0263
0,26,0,24.1601
1,26,4.05536,24.1601
2,26,7.9823,24.1601
3,26,11.7849,24.1601
4,26,15.4671,24.1601
5,26,19.0327,24.1601
6,26,22.4854,24.1601
7,26,25.8287,24.1601
8,26,29.0662,24.1601
9,26,32.2012,24.1601
10,26,35.2369,24.1601
11,26,38.1765,24.1601
12,26,41.023,24.1601
13,26,43.7794,24.1601
14,26,46.4485,24.1601
15,26,49.1248,24.1601
16,26,51.8858,24.1601
17,26,54.7343,24.1601
18,26,57.673,24.1601
19,26,60.7047,24.1601
20,26,63.8324,24.1601
21,26,67.0592,24.1601
22,26,70.3881,24.1601
23,26,73.8225,24.1601
24,26,77.3656,24.1601
25,26,81.0208,24.1601
26,26,84.7919,24.1601
27,26,88.6823,24.1601
28,26,92.6959,24.1601
29,26,96.7956,24.1601
30,26,100.963,24.1601
31,26,105.198,24.1601
32,26,109.504,24.1601
33,26,113.88,24.1601
34,26,118.328,24.1601
35,26,122.849,24.1601
36,26,127.444,24.1601
37,26,132.115,24.1601
38,26,136.863,24.1601
39,26,141.689,24.1601
40,26,146.594,24.1601
41,26,151.58,24.1601
42,26,156.622,24.1601
43,26,161.664,24.1601
44,26,166.706,24.1601
0,27,2.04651,25.3128
1,27,6.07424,25.3128
2,27,9.97324,25.3128
3,27,13.7476,25.3128
4,27,17.4014,25.3128
5,27,20.9384,25.3128
6,27,24.3623,25.3128
7,27,27.6768,25.3128
8,27,30.8854,25.3128
9,27,33.9914,25.3128
10,27,36.9982,25.3128
11,27,39.9089,25.3128
12,27,42.7265,25.3128
13,27,45.4541,25.3128
14,27,48.1236,25.3128
15,27,50.8784,25.3128
16,27,53.7212,25.3128
17,27,56.6549,25.3128
18,27,59.6823,25.3128
19,27,62.8065,25.3128
20,27,66.0305,25.3128
21,27,69.3576,25.3128
22,27,72.791,25.3128
23,27,76.3341,25.3128
24,27,79.9905,25.3128
25,27,83.7637,25.3128
26,27,87.6575,25.3128
27,27,91.6758,25.3128
28,27,95.7967,25.3128
29,27,99.9861,25.3128
30,27,104.245,25.3128
31,27,108.574,25.3128
32,27,112.976,25.3128
33,27,117.45,25.3128
34,27,121.999,25.3128
35,27,126.623,25.3128
36,27,131.324,25.3128
37,27,136.103,25.3128
38,27,140.961,25.3128
39,27,145.9,25.3128
40,27,150.921,25.3128
41,27,156.01,25.3128
42,27,161.099,25.3128
43,27,166.188,25.3128
0,28,0,26.4847
1,28,4.13401,26.4847
2,28,8.13457,26.4847
3,28,12.006,26.4847
4,28,15.7524,26.4847
5,28,19.378,26.4847
6,28,22.8865,26.4847
7,28,26.2817,26.4847
8,28,29.5674,26.4847
9,28,32.7469,26.4847
10,28,35.8239,26.4847
11,28,38.8015,26.4847
12,28,41.6831,26.4847
13,28,44.4716,26.4847
14,28,47.1701,26.4847
15,28,49.9216,26.4847
16,28,52.7619,26.4847
17,28,55.6939,26.4847
18,28,58.7205,26.4847
19,28,61.8448,26.4847
20,28,65.07,26.4847
21,28,68.3993,26.4847
22,28,71.836,26.4847
23,28,75.3837,26.4847
24,28,79.0459,26.4847
25,28,82.8263,26.4847
26,28,86.7288,26.4847
27,28,90.7572,26.4847
28,28,94.9039,26.4847
29,28,99.1201,26.4847
30,28,103.407,26.4847
31,28,107.766,26.4847
32,28,112.197,26.4847
33,28,116.704,26.4847
34,28,121.285,26.4847
35,28,125.944,26.4847
36,28,130.68,26.4847
37,28,135.496,26.4847
38,28,140.392,26.4847
39,28,145.371,26.4847
40,28,150.433,26.4847
41,28,155.573,26.4847
42,28,160.713,26.4847
43,28,165.852,26.4847
0,29,2.08903,27.6761
1,29,6.19909,27.6761
2,29,10.1751,27.6761
3,29,14.0213,27.6761
4,29,17.7421,27.6761
5,29,21.3415,27.6761
6,29,24.8234,27.6761
7,29,28.1918,27.6761
8,29,31.4502,27.6761
9,29,34.6024,27.6761
10,29,37.6517,27.6761
11,29,40.6016,27.6761
12,29,43.4552,27.6761
13,29,46.2157,27.6761
14,29,48.9655,27.6761
15,29,51.8049,27.6761
16,29,54.7371,27.6761
17,29,57.7648,27.6761
18,29,60.8914,27.6761
19,29,64.1199,27.6761
20,29,67.4538,27.6761
21,29,70.8965,27.6761
22,29,74.4514,27.6761
23,29,78.1224,27.6761
24,29,81.9131,27.6761
25,29,85.8275,27.6761
26,29,89.8695,27.6761
27,29,94.0435,27.6761
28,29,98.2902,27.6761
29,29,102.609,27.6761
30,29,107.001,27.6761
31,29,111.467,27.6761
32,29,116.009,27.6761
33,29,120.628,27.6761
34,29,125.325,27.6761
35,29,130.101,27.6761
36,29,134.959,27.6761
37,29,139.899,27.6761
38,29,144.922,27.6761
39,29,150.031,27.6761
40,29,155.226,27.6761
41,29,160.42,27.6761
42,29,165.615,27.6761
43,29,170.81,27.6761
0,30,0,28.8873
1,30,4.22604,28.8873
2,30,8.31262,28.8873
3,30,12.2643,28.8873
4,30,16.0857,28.8873
5,30,19.7809,28.8873
6,30,23.3542,28.8873
7,30,26.8096,28.8873
8,30,30.1509,28.8873
9,30,33.382,28.8873
10,30,36.5065,28.8873
11,30,39.5279,28.8873
12,30,42.4496,28.8873
13,30,45.2749,28.8873
14,30,48.0251,28.8873
15,30,50.866,28.8873
16,30,53.8007,28.8873
17,30,56.8322,28.8873
18,30,59.9638,28.8873
19,30,63.1987,28.8873
20,30,66.5403,28.8873
21,30,69.9922,28.8873
22,30,73.558,28.8873
23,30,77.2415,28.8873
24,30,81.0465,28.8873
25,30,84.9771,28.8873
26,30,89.0373,28.8873
27,30,93.2316,28.8873
28,30,97.513,28.8873
29,30,101.868,28.8873
30,30,106.297,28.8873
31,30,110.802,28.8873
32,30,115.385,28.8873
33,30,120.046,28.8873
34,30,124.787,28.8873
35,30,129.609,28.8873
36,30,134.514,28.8873
37,30,139.502,28.8873
38,30,144.577,28.8873
39,30,149.738,28.8873
40,30,154.988,28.8873
41,30,160.242,28.8873
42,30,165.496,28.8873
43,30,170.75,28.8873
0,31,2.13879,30.1188
1,31,6.34512,30.1188
2,31,10.4109,30.1188
3,31,14.341,30.1188
4,31,18.1397,30.1188
5,31,21.8115,30.1188
6,31,25.3607,30.1188
7,31,28.7914,30.1188
8,31,32.1075,30.1188
9,31,35.3128,30.1188
10,31,38.411,30.1188
11,31,41.4057,30.1188
12,31,44.3005,30.1188
13,31,47.0985,30.1188
14,31,49.9433,30.1188
15,31,52.8831,30.1188
16,31,55.921,30.1188
17,31,59.0605,30.1188
18,31,62.3048,30.1188
19,31,65.6575,30.1188
20,31,69.1221,30.1188
